Name,measure,value
Dwyane Wade ,G,0.6179300005705706
LeBron James ,G,0.7693834320829653
Kobe Bryant ,G,0.8451101478391627
Dirk Nowitzki ,G,0.7693834320829653
Danny Granger ,G,-0.2907905885037983
Kevin Durant ,G,0.23929642178958352
Kevin Martin ,G,-1.5024180406029568
Al Jefferson ,G,-1.5781447563591542
Chris Paul ,G,0.5422032848143732
Carmelo Anthony ,G,-0.3665173042599957
Chris Bosh ,G,0.46647656905817575
Brandon Roy ,G,0.5422032848143732
Antawn Jamison ,G,0.7693834320829653
Tony Parker ,G,0.08784299027718873
Amare Stoudemire ,G,-1.3509646090905618
Joe Johnson ,G,0.6179300005705706
Devin Harris ,G,-0.13933715699140348
Michael Redd ,G,-2.86549892421451
David West ,G,0.3907498533019783
Zachary Randolph ,G,-1.5781447563591542
Caron Butler ,G,-0.2907905885037983
Vince Carter ,G,0.693656716326768
Stephen Jackson ,G,-0.8966043145533775
Ben Gordon ,G,0.8451101478391627
Dwight Howard ,G,0.6179300005705706
Paul Pierce ,G,0.7693834320829653
Al Harrington ,G,0.16356970603338614
Jamal Crawford ,G,-0.44224402001619306
Yao Ming ,G,0.46647656905817575
Richard Jefferson ,G,0.8451101478391627
Jason Terry ,G,0.23929642178958352
Deron Williams ,G,-0.2150638727476009
Tim Duncan ,G,0.31502313754578093
Monta Ellis ,G,-3.471312650264089
Rudy Gay ,G,0.6179300005705706
Pau Gasol ,G,0.7693834320829653
Andre Iguodala ,G,0.8451101478391627
Corey Maggette ,G,-1.5024180406029568
O.J. Mayo ,G,0.8451101478391627
John Salmons ,G,0.6179300005705706
Richard Hamilton ,G,-0.2907905885037983
Ray Allen ,G,0.6179300005705706
LaMarcus Aldridge ,G,0.7693834320829653
Josh Howard ,G,-1.4266913248467592
Maurice Williams ,G,0.7693834320829653
Shaquille O'neal ,G,0.31502313754578093
Rashard Lewis ,G,0.6179300005705706
Chauncey Billups ,G,0.6179300005705706
Allen Iverson ,G,-1.0480577460657723
Nate Robinson ,G,0.23929642178958352
Dwyane Wade ,MIN,1.001970240753371
LeBron James ,MIN,0.6119299221210036
Kobe Bryant ,MIN,-0.038137275599609735
Dirk Nowitzki ,MIN,0.6119299221210036
Danny Granger ,MIN,-0.038137275599609735
Kevin Durant ,MIN,1.1753214934788674
Kevin Martin ,MIN,0.8286189880278748
Al Jefferson ,MIN,0.13521397712588654
Chris Paul ,MIN,0.9586324275719962
Carmelo Anthony ,MIN,-0.7748800996829728
Chris Bosh ,MIN,0.7852811748465
Brandon Roy ,MIN,0.3952408562141325
Antawn Jamison ,MIN,0.8286189880278748
Tony Parker ,MIN,-0.9482313524084691
Amare Stoudemire ,MIN,0.22188960348863315
Joe Johnson ,MIN,1.3920105593857384
Devin Harris ,MIN,-0.08147508878098458
Michael Redd ,MIN,0.04853835076313687
David West ,MIN,1.3053349330229889
Zachary Randolph ,MIN,-0.5148532205947268
Caron Butler ,MIN,1.001970240753371
Vince Carter ,MIN,0.22188960348863315
Stephen Jackson ,MIN,1.478686185748488
Ben Gordon ,MIN,0.13521397712588654
Dwight Howard ,MIN,-0.25482634150648087
Paul Pierce ,MIN,0.48191648257687913
Al Harrington ,MIN,-0.6015288469574765
Jamal Crawford ,MIN,0.7852811748465
Yao Ming ,MIN,-1.16492041831534
Richard Jefferson ,MIN,-0.16815071514373425
Jason Terry ,MIN,-1.16492041831534
Deron Williams ,MIN,0.265227416670008
Tim Duncan ,MIN,-1.1215826051339655
Monta Ellis ,MIN,-0.29816415468785573
Rudy Gay ,MIN,0.4385786693955043
Pau Gasol ,MIN,0.35190304303275766
Andre Iguodala ,MIN,1.5220239989298598
Corey Maggette ,MIN,-2.2483657478496957
O.J. Mayo ,MIN,0.7419433616651251
John Salmons ,MIN,0.525254295758254
Richard Hamilton ,MIN,-0.9915691655898439
Ray Allen ,MIN,0.005200537581762025
LaMarcus Aldridge ,MIN,0.35190304303275766
Josh Howard ,MIN,-1.9016632423987032
Maurice Williams ,MIN,-0.5581910337761017
Shaquille O'neal ,MIN,-2.681743879663438
Rashard Lewis ,MIN,-0.038137275599609735
Chauncey Billups ,MIN,-0.4281775942319802
Allen Iverson ,MIN,0.1785517903072614
Nate Robinson ,MIN,-2.768419506026188
Dwyane Wade ,PTS,3.1799414684618577
LeBron James ,PTS,2.566973526372401
Kobe Bryant ,PTS,2.022113133403996
Dirk Nowitzki ,PTS,1.7156291623592668
Danny Granger ,PTS,1.6815753877987423
Kevin Durant ,PTS,1.5113065149961153
Kevin Martin ,PTS,1.272930093072438
Al Jefferson ,PTS,0.7621234746645575
Chris Paul ,PTS,0.6599621509829812
Carmelo Anthony ,PTS,0.6599621509829812
Chris Bosh ,PTS,0.6259083764224553
Brandon Roy ,PTS,0.5918546018619307
Antawn Jamison ,PTS,0.4556395036198285
Tony Parker ,PTS,0.38753195449877803
Amare Stoudemire ,PTS,0.18320930713562536
Joe Johnson ,PTS,0.18320930713562536
Devin Harris ,PTS,0.1491555325751007
Michael Redd ,PTS,0.11510175801457485
David West ,PTS,0.04699420889352437
Zachary Randolph ,PTS,-0.021113340227526124
Caron Butler ,PTS,-0.021113340227526124
Vince Carter ,PTS,-0.021113340227526124
Stephen Jackson ,PTS,-0.055167114788051974
Ben Gordon ,PTS,-0.055167114788051974
Dwight Howard ,PTS,-0.08922088934857661
Paul Pierce ,PTS,-0.12327466390910247
Al Harrington ,PTS,-0.25948976215120345
Jamal Crawford ,PTS,-0.39570486039330566
Yao Ming ,PTS,-0.39570486039330566
Richard Jefferson ,PTS,-0.42975863495383027
Jason Terry ,PTS,-0.42975863495383027
Deron Williams ,PTS,-0.497866184074882
Tim Duncan ,PTS,-0.5319199586354066
Monta Ellis ,PTS,-0.6340812823169829
Rudy Gay ,PTS,-0.6681350568775088
Pau Gasol ,PTS,-0.6681350568775088
Andre Iguodala ,PTS,-0.7021888314380335
Corey Maggette ,PTS,-0.7702963805590839
O.J. Mayo ,PTS,-0.8043501551196098
John Salmons ,PTS,-0.8724577042406603
Richard Hamilton ,PTS,-0.8724577042406603
Ray Allen ,PTS,-0.9065114788011861
LaMarcus Aldridge ,PTS,-0.9405652533617108
Josh Howard ,PTS,-0.9746190279222366
Maurice Williams ,PTS,-1.0427265770432872
Shaquille O'neal ,PTS,-1.0427265770432872
Rashard Lewis ,PTS,-1.076780351603813
Chauncey Billups ,PTS,-1.076780351603813
Allen Iverson ,PTS,-1.1448879007248633
Nate Robinson ,PTS,-1.2470492244064397
Dwyane Wade ,FGM,2.920022186679322
LeBron James ,FGM,1.9571851347167148
Kobe Bryant ,FGM,2.044715775804226
Dirk Nowitzki ,FGM,1.8696544936292054
Danny Granger ,FGM,0.9068174416665996
Kevin Durant ,FGM,1.2569400060166385
Kevin Martin ,FGM,-0.668734097908574
Al Jefferson ,FGM,1.9571851347167148
Chris Paul ,FGM,0.5566948773165606
Carmelo Anthony ,FGM,0.5566948773165606
Chris Bosh ,FGM,0.46916423622905135
Brandon Roy ,FGM,0.5566948773165606
Antawn Jamison ,FGM,0.7317561594915809
Tony Parker ,FGM,1.2569400060166385
Amare Stoudemire ,FGM,0.11904167187901245
Joe Johnson ,FGM,0.2941029540540319
Devin Harris ,FGM,-0.756264738996084
Michael Redd ,FGM,0.031511030791503115
David West ,FGM,0.46916423622905135
Zachary Randolph ,FGM,0.7317561594915809
Caron Butler ,FGM,-0.14355025138351635
Vince Carter ,FGM,-0.056019610296006224
Stephen Jackson ,FGM,-0.40614217464604513
Ben Gordon ,FGM,-0.14355025138351635
Dwight Howard ,FGM,-0.3186115335585358
Paul Pierce ,FGM,-0.668734097908574
Al Harrington ,FGM,-0.14355025138351635
Jamal Crawford ,FGM,-0.9313260211711027
Yao Ming ,FGM,-0.056019610296006224
Richard Jefferson ,FGM,-0.8437953800835933
Jason Terry ,FGM,-0.14355025138351635
Deron Williams ,FGM,-0.5812034568210646
Tim Duncan ,FGM,-0.056019610296006224
Monta Ellis ,FGM,0.2941029540540319
Rudy Gay ,FGM,-0.23108089247102567
Pau Gasol ,FGM,-0.14355025138351635
Andre Iguodala ,FGM,-0.756264738996084
Corey Maggette ,FGM,-1.5440405087836704
O.J. Mayo ,FGM,-0.4936728157335545
John Salmons ,FGM,-0.8437953800835933
Richard Hamilton ,FGM,-0.40614217464604513
Ray Allen ,FGM,-1.0188566622586128
LaMarcus Aldridge ,FGM,-0.056019610296006224
Josh Howard ,FGM,-0.5812034568210646
Maurice Williams ,FGM,-0.8437953800835933
Shaquille O'neal ,FGM,-0.5812034568210646
Rashard Lewis ,FGM,-1.1939179444336323
Chauncey Billups ,FGM,-1.9816937142212188
Allen Iverson ,FGM,-1.1939179444336323
Nate Robinson ,FGM,-1.1939179444336323
Dwyane Wade ,FGA,2.596832066757699
LeBron James ,FGA,1.6972366625691189
Kobe Bryant ,FGA,2.125615426468442
Dirk Nowitzki ,FGA,1.7400745389590517
Danny Granger ,FGA,1.3545336514496613
Kevin Durant ,FGA,1.2260200222798638
Kevin Martin ,FGA,-0.016278393028174402
Al Jefferson ,FGA,1.52588515700939
Chris Paul ,FGA,0.06939735975169076
Carmelo Anthony ,FGA,1.0118306403302022
Chris Bosh ,FGA,0.1979109889214866
Brandon Roy ,FGA,0.4121003708711483
Antawn Jamison ,FGA,0.7976412583805403
Tony Parker ,FGA,0.6691276292107431
Amare Stoudemire ,FGA,-0.787360168046957
Joe Johnson ,FGA,0.8833170111604048
Devin Harris ,FGA,-0.3589814041476335
Michael Redd ,FGA,0.2835867417013525
David West ,FGA,0.4549382472610813
Zachary Randolph ,FGA,0.6691276292107431
Caron Butler ,FGA,0.11223523614162219
Vince Carter ,FGA,0.3692624944812169
Stephen Jackson ,FGA,0.4121003708711483
Ben Gordon ,FGA,0.026559483361757796
Dwight Howard ,FGA,-1.5156040666758066
Paul Pierce ,FGA,-0.5731707860972952
Al Harrington ,FGA,0.2835867417013525
Jamal Crawford ,FGA,-0.10195414580803956
Yao Ming ,FGA,-1.087225302776483
Richard Jefferson ,FGA,-0.4446571569274979
Jason Terry ,FGA,-0.0591162694181066
Deron Williams ,FGA,-0.6160086624872274
Tim Duncan ,FGA,-0.4874950333174301
Monta Ellis ,FGA,0.5406140000409457
Rudy Gay ,FGA,0.026559483361757796
Pau Gasol ,FGA,-1.301414684726145
Andre Iguodala ,FGA,-0.8301980444368892
Corey Maggette ,FGA,-1.5156040666758066
O.J. Mayo ,FGA,-0.14479202219797174
John Salmons ,FGA,-0.9158737972167535
Richard Hamilton ,FGA,-0.14479202219797174
Ray Allen ,FGA,-1.1729010555563484
LaMarcus Aldridge ,FGA,-0.27330565136776835
Josh Howard ,FGA,-0.3589814041476335
Maurice Williams ,FGA,-0.8730359208268214
Shaquille O'neal ,FGA,-2.0296585833549954
Rashard Lewis ,FGA,-0.9158737972167535
Chauncey Billups ,FGA,-1.5156040666758066
Allen Iverson ,FGA,-0.5731707860972952
Nate Robinson ,FGA,-0.8730359208268214
Dwyane Wade ,FGP,0.5136016705752411
LeBron James ,FGP,0.46491904777190063
Kobe Bryant ,FGP,-0.07058980306484251
Dirk Nowitzki ,FGP,0.2215059337551986
Danny Granger ,FGP,-0.5574160310982467
Kevin Durant ,FGP,0.14848199955018798
Kevin Martin ,FGP,-1.2146314389433421
Al Jefferson ,FGP,0.6596495389852622
Chris Paul ,FGP,0.8056974073952835
Carmelo Anthony ,FGP,-0.6547812767049275
Chris Bosh ,FGP,0.4162364249685602
Brandon Roy ,FGP,0.24584724515686882
Antawn Jamison ,FGP,-0.04624849166317231
Tony Parker ,FGP,0.8787213416002941
Amare Stoudemire ,FGP,1.681984617855411
Joe Johnson ,FGP,-0.8008291451149486
Devin Harris ,FGP,-0.7764878337132785
Michael Redd ,FGP,-0.362685539884885
David West ,FGP,0.05111675394350716
Zachary Randolph ,FGP,0.12414068814851778
Caron Butler ,FGP,-0.4113681626882254
Vince Carter ,FGP,-0.8008291451149486
Stephen Jackson ,FGP,-1.3606793073533634
Ben Gordon ,FGP,-0.362685539884885
Dwight Howard ,FGP,2.485247894110525
Paul Pierce ,FGP,-0.31400291708154454
Al Harrington ,FGP,-0.7521465223116083
Jamal Crawford ,FGP,-1.4580445529600443
Yao Ming ,FGP,1.9010564204704428
Richard Jefferson ,FGP,-0.7521465223116083
Jason Terry ,FGP,-0.16795504867152333
Deron Williams ,FGP,0.026775442541836957
Tim Duncan ,FGP,0.8300387187969537
Monta Ellis ,FGP,-0.4600507854915658
Rudy Gay ,FGP,-0.4113681626882254
Pau Gasol ,FGP,2.363541337102174
Andre Iguodala ,FGP,0.07545806534517736
Corey Maggette ,FGP,-0.21663767147486374
O.J. Mayo ,FGP,-0.7764878337132785
John Salmons ,FGP,0.05111675394350716
Richard Hamilton ,FGP,-0.5574160310982467
Ray Allen ,FGP,0.24584724515686882
LaMarcus Aldridge ,FGP,0.34321249076354965
Josh Howard ,FGP,-0.4600507854915658
Maurice Williams ,FGP,-0.07058980306484251
Shaquille O'neal ,FGP,3.3858764159723225
Rashard Lewis ,FGP,-0.7521465223116083
Chauncey Billups ,FGP,-1.2633140617466825
Allen Iverson ,FGP,-1.2876553731483529
Nate Robinson ,FGP,-0.8008291451149486
Dwyane Wade ,FTM,1.9174752606275898
LeBron James ,FTM,1.7787288597138713
Kobe Bryant ,FTM,0.8075040533178421
Dirk Nowitzki ,FTM,0.876877253774701
Danny Granger ,FTM,0.876877253774701
Kevin Durant ,FTM,0.9462504542315601
Kevin Martin ,FTM,2.958073267480479
Al Jefferson ,FTM,-0.7187063567330616
Chris Paul ,FTM,0.7381308528609825
Carmelo Anthony ,FTM,0.5993844519472639
Chris Bosh ,FTM,1.2237432560589974
Brandon Roy ,FTM,0.3912648505766862
Antawn Jamison ,FTM,-0.3718403544487653
Tony Parker ,FTM,-0.5799599558193432
Amare Stoudemire ,FTM,0.9462504542315601
Joe Johnson ,FTM,-0.6493331562762026
Devin Harris ,FTM,1.7093556592570123
Michael Redd ,FTM,-0.5105867553624839
David West ,FTM,0.04439884829238996
Zachary Randolph ,FTM,-0.7880795571899208
Caron Butler ,FTM,0.2525184496629676
Vince Carter ,FTM,-0.3718403544487653
Stephen Jackson ,FTM,0.18314524920610858
Ben Gordon ,FTM,-0.5105867553624839
Dwight Howard ,FTM,1.1543700556021383
Paul Pierce ,FTM,0.6687576524041234
Al Harrington ,FTM,-1.0655723590173578
Jamal Crawford ,FTM,-0.09434755262132867
Yao Ming ,FTM,0.11377204874924958
Richard Jefferson ,FTM,0.2525184496629676
Jason Terry ,FTM,-1.412438361301654
Deron Williams ,FTM,0.04439884829238996
Tim Duncan ,FTM,-0.16372075307818768
Monta Ellis ,FTM,-1.134945559474217
Rudy Gay ,FTM,-0.9961991585604988
Pau Gasol ,FTM,-0.3718403544487653
Andre Iguodala ,FTM,-0.09434755262132867
Corey Maggette ,FTM,1.362489656972716
O.J. Mayo ,FTM,-1.2043187599310765
John Salmons ,FTM,-0.7880795571899208
Richard Hamilton ,FTM,-0.9961991585604988
Ray Allen ,FTM,-1.2043187599310765
LaMarcus Aldridge ,FTM,-1.0655723590173578
Josh Howard ,FTM,-0.9961991585604988
Maurice Williams ,FTM,-1.4818115617585135
Shaquille O'neal ,FTM,-0.4412135549056249
Rashard Lewis ,FTM,-1.343065160844795
Chauncey Billups ,FTM,0.3912648505766862
Allen Iverson ,FTM,0.04439884829238996
Nate Robinson ,FTM,-0.9268259581036394
Dwyane Wade ,FTA,2.1107720826717573
LeBron James ,FTA,1.8965892229384484
Kobe Bryant ,FTA,0.5579463496052693
Dirk Nowitzki ,FTA,0.45085491973861497
Danny Granger ,FTA,0.5579463496052693
Kevin Durant ,FTA,0.6650377794719233
Kevin Martin ,FTA,2.378500657338393
Al Jefferson ,FTA,-0.45942223412794686
Chris Paul ,FTA,0.45085491973861497
Carmelo Anthony ,FTA,0.6650377794719233
Chris Bosh ,FTA,1.146949213871868
Brandon Roy ,FTA,0.34376348987196054
Antawn Jamison ,FTA,-0.13814794452798407
Tony Parker ,FTA,-0.45942223412794686
Amare Stoudemire ,FTA,0.7721292093385778
Joe Johnson ,FTA,-0.6736050938612557
Devin Harris ,FTA,1.5753149333384857
Michael Redd ,FTA,-0.5129679490612739
David West ,FTA,-0.19169365946131106
Zachary Randolph ,FTA,-0.5129679490612739
Caron Butler ,FTA,0.07603491520532475
Vince Carter ,FTA,-0.40587651919461987
Stephen Jackson ,FTA,0.07603491520532475
Ben Gordon ,FTA,-0.6200593789279283
Dwight Howard ,FTA,2.592683517071701
Paul Pierce ,FTA,0.504400634671942
Al Harrington ,FTA,-0.9948793834612185
Jamal Crawford ,FTA,-0.2987850893279655
Yao Ming ,FTA,-0.08460222959465663
Richard Jefferson ,FTA,0.23667206000530613
Jason Terry ,FTA,-1.53033653279449
Deron Williams ,FTA,-0.13814794452798407
Tim Duncan ,FTA,0.2902177749386336
Monta Ellis ,FTA,-1.101970813327873
Rudy Gay ,FTA,-0.7806965237279097
Pau Gasol ,FTA,-0.24523937439463803
Andre Iguodala ,FTA,0.2902177749386336
Corey Maggette ,FTA,1.200494928805195
O.J. Mayo ,FTA,-1.3161536730611816
John Salmons ,FTA,-0.7806965237279097
Richard Hamilton ,FTA,-1.0484250983945458
Ray Allen ,FTA,-1.4232451029278357
LaMarcus Aldridge ,FTA,-0.9413336685278915
Josh Howard ,FTA,-0.8877879535945641
Maurice Williams ,FTA,-1.6374279626611445
Shaquille O'neal ,FTA,0.5579463496052693
Rashard Lewis ,FTA,-1.3161536730611816
Chauncey Billups ,FTA,-0.03105651466132966
Allen Iverson ,FTA,0.12958063013865173
Nate Robinson ,FTA,-0.9948793834612185
Dwyane Wade ,FTP,-0.7401673369167684
LeBron James ,FTP,-0.5233214374294338
Kobe Bryant ,FTP,0.5753644533063931
Dirk Nowitzki ,FTP,1.0668818254776848
Danny Granger ,FTP,0.8934051058878172
Kevin Durant ,FTP,0.6765592064004826
Kevin Martin ,FTP,0.7343847795971051
Al Jefferson ,FTP,-1.1304899559939705
Chris Paul ,FTP,0.7488411728962607
Carmelo Anthony ,FTP,-0.3353883245404105
Chris Bosh ,FTP,0.011565114639323226
Brandon Roy ,FTP,0.11275986773341269
Antawn Jamison ,FTP,-0.8991876632074803
Tony Parker ,FTP,-0.4944086508311225
Amare Stoudemire ,FTP,0.27178019402412473
Joe Johnson ,FTP,0.14167265433172396
Devin Harris ,FTP,0.05493429453679014
Michael Redd ,FTP,-0.031804065258143686
David West ,FTP,0.980143465682751
Zachary Randolph ,FTP,-1.1883155291905931
Caron Butler ,FTP,0.6042772399047044
Vince Carter ,FTP,0.011565114639323226
Stephen Jackson ,FTP,0.14167265433172396
Ben Gordon ,FTP,0.6910155996996382
Dwight Howard ,FTP,-3.212210591072381
Paul Pierce ,FTP,0.19949822752834653
Al Harrington ,FTP,-0.3353883245404105
Jamal Crawford ,FTP,0.8066667460928834
Yao Ming ,FTP,0.7199283862979495
Richard Jefferson ,FTP,-0.16191160495054283
Jason Terry ,FTP,0.9223178924861284
Deron Williams ,FTP,0.47416970021230365
Tim Duncan ,FTP,-1.79548404775513
Monta Ellis ,FTP,0.19949822752834653
Rudy Gay ,FTP,-0.7112545503184571
Pau Gasol ,FTP,-0.5088650441302781
Andre Iguodala ,FTP,-1.3328794621821496
Corey Maggette ,FTP,0.11275986773341269
O.J. Mayo ,FTP,0.9078614991869728
John Salmons ,FTP,0.19949822752834653
Richard Hamilton ,FTP,0.459713306913148
Ray Allen ,FTP,1.9631782100253328
LaMarcus Aldridge ,FTP,-0.5088650441302781
Josh Howard ,FTP,-0.4944086508311225
Maurice Williams ,FTP,1.384922478059109
Shaquille O'neal ,FTP,-3.197754197773225
Rashard Lewis ,FTP,0.28623658732328033
Chauncey Billups ,FTP,1.3993788713582644
Allen Iverson ,FTP,-0.5088650441302781
Nate Robinson ,FTP,0.35851855381905856
Dwyane Wade ,X3PM,-0.10800440843317105
LeBron James ,X3PM,0.4920200828622246
Kobe Bryant ,X3PM,0.25201028634406614
Dirk Nowitzki ,X3PM,-0.4680191032104085
Danny Granger ,X3PM,1.812073963712095
Kevin Durant ,X3PM,0.13200538808498716
Kevin Martin ,X3PM,1.3320543706757781
Al Jefferson ,X3PM,-1.4280582892830416
Chris Paul ,X3PM,-0.4680191032104085
Carmelo Anthony ,X3PM,-0.22800930669225028
Chris Bosh ,X3PM,-1.1880484927648833
Brandon Roy ,X3PM,-0.10800440843317105
Antawn Jamison ,X3PM,0.25201028634406614
Tony Parker ,X3PM,-1.0680435945058042
Amare Stoudemire ,X3PM,-1.3080533910239625
Joe Johnson ,X3PM,0.8520347776394618
Devin Harris ,X3PM,-0.3480142049513294
Michael Redd ,X3PM,1.0920445741576204
David West ,X3PM,-1.3080533910239625
Zachary Randolph ,X3PM,-0.7080288997285669
Caron Butler ,X3PM,-0.22800930669225028
Vince Carter ,X3PM,0.8520347776394618
Stephen Jackson ,X3PM,0.6120249811213035
Ben Gordon ,X3PM,1.0920445741576204
Dwight Howard ,X3PM,-1.4280582892830416
Paul Pierce ,X3PM,0.37201518460314537
Al Harrington ,X3PM,1.3320543706757781
Jamal Crawford ,X3PM,1.2120494724166995
Yao Ming ,X3PM,-1.4280582892830416
Richard Jefferson ,X3PM,0.25201028634406614
Jason Terry ,X3PM,1.3320543706757781
Deron Williams ,X3PM,-0.22800930669225028
Tim Duncan ,X3PM,-1.4280582892830416
Monta Ellis ,X3PM,-1.0680435945058042
Rudy Gay ,X3PM,-0.10800440843317105
Pau Gasol ,X3PM,-1.4280582892830416
Andre Iguodala ,X3PM,-0.22800930669225028
Corey Maggette ,X3PM,-0.828033797987646
O.J. Mayo ,X3PM,0.7320298793803828
John Salmons ,X3PM,0.4920200828622246
Richard Hamilton ,X3PM,-0.22800930669225028
Ray Allen ,X3PM,1.5720641671939366
LaMarcus Aldridge ,X3PM,-1.3080533910239625
Josh Howard ,X3PM,-0.10800440843317105
Maurice Williams ,X3PM,1.3320543706757781
Shaquille O'neal ,X3PM,-1.4280582892830416
Rashard Lewis ,X3PM,1.932078861971174
Chauncey Billups ,X3PM,1.0920445741576204
Allen Iverson ,X3PM,-0.828033797987646
Nate Robinson ,X3PM,0.6120249811213035
